-- Configuring done
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/stream/InputStream.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/stream/OutputStream.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/SessionInfo.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/ProxyClient.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/processor
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/processor/Processor.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/requester
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/requester/Requester.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/Root.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/datareader
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/datareader/DataReader.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/publisher
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/publisher/Publisher.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/object
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/object/XRCEObject.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/p2p
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/p2p/InternalClientManager.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/p2p/InternalClient.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/reader
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/reader/Reader.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/custom
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/custom/CustomAgent.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv6AgentLinux.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv4AgentLinux.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv6AgentWindows.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv4AgentWindows.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPServerBase.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPConnection.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/Server.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/stream_framing
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/stream_framing/StreamFramingProtocol.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/SerialAgentLinux.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/MultiTermiosAgentLinux.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/TermiosAgentLinux.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/MultiSerialAgentLinux.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/baud_rate_table_linux.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/PseudoTerminalAgentLinux.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/SessionManager.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/TransportRc.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/util
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/util/InterfaceWindows.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/util/InterfaceLinux.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServer.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServerLinux.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServerWindows.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/IPv6EndPoint.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/MultiSerialEndPoint.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/IPv4EndPoint.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/CustomEndPoint.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/SerialEndPoint.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/p2p
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/p2p/AgentDiscovererLinux.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/p2p/AgentDiscoverer.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv4AgentLinux.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv6AgentWindows.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv4AgentWindows.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv6AgentLinux.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/message
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/message/OutputMessage.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/message/Packet.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/message/InputMessage.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/participant
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/participant/Participant.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets.cmake
-- Installing: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets-release.cmake
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/config.hpp
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/LICENSE
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentConfig.cmake
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentConfigVersion.cmake
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake/spdlogConfig.cmake
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake/spdlogConfigTargets-release.cmake
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake/spdlogConfigTargets.cmake
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake/spdlogConfigVersion.cmake
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/pkgconfig
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/pkgconfig/spdlog.pc
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/libspdlog.a
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/async_logger-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/async.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/spdlog-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/logger-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/common.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/spdlog.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/tweakme.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/common-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/async_logger.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/logger.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/null_mutex.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/thread_pool.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/synchronous_factory.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/file_helper-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/pattern_formatter-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/pattern_formatter.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/thread_pool-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/circular_q.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/os-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/backtracer-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/file_helper.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/registry.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/os.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/periodic_worker.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/backtracer.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/log_msg_buffer.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/console_globals.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/log_msg.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/mpmc_blocking_q.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/log_msg_buffer-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/registry-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/log_msg-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/periodic_worker-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/fmt_helper.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bin_to_hex.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/LICENSE.rst
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/color.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/safe-duration-cast.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/ostream.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/chrono.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/core.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/format-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/posix.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/ranges.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/locale.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/compile.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/printf.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/format.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/ostr.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/fmt.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/rotating_file_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/dup_filter_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/ostream_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/dist_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/null_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/ansicolor_sink-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/basic_file_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/basic_file_sink-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_sinks.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/sink-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/wincolor_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/daily_file_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/wincolor_sink-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/android_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/rotating_file_sink-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_sinks-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_color_sinks-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/systemd_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/base_sink-inl.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/base_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/syslog_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/msvc_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/stdout_color_sinks.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/ansicolor_sink.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/version.h
-- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/formatter.h
