[0.051s] Invoking command in '/home/devpc/Desktop/microros_ws/build/microxrcedds_agent': /usr/bin/cmake /home/devpc/Desktop/microros_ws/src/eProsima/Micro-XRCE-DDS-Agent -DUAGENT_ISOLATED_INSTALL=OFF -DUAGENT_USE_SYSTEM_FASTCDR=ON -DUAGENT_USE_SYSTEM_FASTDDS=ON -DCMAKE_INSTALL_PREFIX=/home/devpc/Desktop/microros_ws/install/microxrcedds_agent
[0.117s] -- Configuring done
[0.491s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/SharedMutexPriority.hpp
[0.491s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/Time.hpp
[0.491s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/SharedMutex.hpp
[0.491s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/SeqNum.hpp
[0.492s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/ArgumentParser.hpp
[0.492s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/Conversion.hpp
[0.492s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/Color.hpp
[0.492s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/utils/TokenBucket.hpp
[0.492s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware
[0.492s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/Middleware.hpp
[0.492s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/utils
[0.492s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/utils/Callbacks.hpp
[0.493s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/fast
[0.493s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/fast/FastEntities.hpp
[0.493s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/fast/FastMiddleware.hpp
[0.493s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/ced
[0.493s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/ced/CedMiddleware.hpp
[0.493s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/ced/CedEntities.hpp
[0.493s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/fastdds
[0.493s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/fastdds/FastDDSEntities.hpp
[0.494s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/middleware/fastdds/FastDDSMiddleware.hpp
[0.494s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/Agent.hpp
[0.494s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/AgentInstance.hpp
[0.494s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/datawriter
[0.518s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/datawriter/DataWriter.hpp
[0.518s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/scheduler
[0.519s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/scheduler/Scheduler.hpp
[0.520s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/scheduler/FCFSScheduler.hpp
[0.520s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/replier
[0.520s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/replier/Replier.hpp
[0.520s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/visibility.hpp
[0.520s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/types
[0.520s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/types/MessageHeader.hpp
[0.520s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/types/SubMessageHeader.hpp
[0.521s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/types/Optional.hpp
[0.521s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/types/TopicPubSubType.hpp
[0.521s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/types/XRCETypes.hpp
[0.521s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client
[0.521s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session
[0.521s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/Session.hpp
[0.521s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/stream
[0.526s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/stream/InputStream.hpp
[0.526s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/stream/OutputStream.hpp
[0.526s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/session/SessionInfo.hpp
[0.526s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/client/ProxyClient.hpp
[0.526s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/processor
[0.527s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/processor/Processor.hpp
[0.527s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/requester
[0.527s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/requester/Requester.hpp
[0.528s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/Root.hpp
[0.528s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/datareader
[0.528s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/datareader/DataReader.hpp
[0.528s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/publisher
[0.532s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/publisher/Publisher.hpp
[0.533s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/object
[0.533s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/object/XRCEObject.hpp
[0.533s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/p2p
[0.534s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/p2p/InternalClientManager.hpp
[0.534s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/p2p/InternalClient.hpp
[0.534s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/reader
[0.535s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/reader/Reader.hpp
[0.535s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport
[0.535s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/custom
[0.537s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/custom/CustomAgent.hpp
[0.538s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp
[0.538s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv6AgentLinux.hpp
[0.544s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv4AgentLinux.hpp
[0.544s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv6AgentWindows.hpp
[0.544s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPv4AgentWindows.hpp
[0.544s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPServerBase.hpp
[0.545s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/tcp/TCPConnection.hpp
[0.545s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/Server.hpp
[0.545s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/stream_framing
[0.545s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/stream_framing/StreamFramingProtocol.hpp
[0.545s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial
[0.545s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/SerialAgentLinux.hpp
[0.545s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/MultiTermiosAgentLinux.hpp
[0.546s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/TermiosAgentLinux.hpp
[0.546s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/MultiSerialAgentLinux.hpp
[0.546s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/baud_rate_table_linux.h
[0.546s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/serial/PseudoTerminalAgentLinux.hpp
[0.546s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/SessionManager.hpp
[0.546s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/TransportRc.hpp
[0.546s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/util
[0.547s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/util/InterfaceWindows.hpp
[0.547s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/util/InterfaceLinux.hpp
[0.547s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery
[0.547s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServer.hpp
[0.547s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServerLinux.hpp
[0.547s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/discovery/DiscoveryServerWindows.hpp
[0.548s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint
[0.548s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/IPv6EndPoint.hpp
[0.548s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/MultiSerialEndPoint.hpp
[0.548s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/IPv4EndPoint.hpp
[0.548s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/CustomEndPoint.hpp
[0.548s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/endpoint/SerialEndPoint.hpp
[0.548s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/p2p
[0.549s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/p2p/AgentDiscovererLinux.hpp
[0.549s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/p2p/AgentDiscoverer.hpp
[0.549s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp
[0.549s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv4AgentLinux.hpp
[0.549s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv6AgentWindows.hpp
[0.549s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv4AgentWindows.hpp
[0.549s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/transport/udp/UDPv6AgentLinux.hpp
[0.550s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/message
[0.550s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/message/OutputMessage.hpp
[0.550s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/message/Packet.hpp
[0.550s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/message/InputMessage.hpp
[0.550s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/participant
[0.550s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/participant/Participant.hpp
[0.550s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets.cmake
[0.550s] -- Installing: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets-release.cmake
[0.551s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/uxr/agent/config.hpp
[0.551s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/LICENSE
[0.551s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentConfig.cmake
[0.551s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/share/microxrcedds_agent/cmake/microxrcedds_agentConfigVersion.cmake
[0.551s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent
[0.551s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib
[0.551s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog
[0.551s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake
[0.551s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake/spdlogConfig.cmake
[0.552s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake/spdlogConfigTargets-release.cmake
[0.552s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake/spdlogConfigTargets.cmake
[0.552s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/spdlog/cmake/spdlogConfigVersion.cmake
[0.552s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/pkgconfig
[0.552s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/pkgconfig/spdlog.pc
[0.552s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/lib/libspdlog.a
[0.552s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include
[0.552s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog
[0.552s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/async_logger-inl.h
[0.552s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/async.h
[0.552s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/spdlog-inl.h
[0.553s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/logger-inl.h
[0.553s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/common.h
[0.553s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/spdlog.h
[0.553s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/tweakme.h
[0.553s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/common-inl.h
[0.553s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/async_logger.h
[0.553s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/logger.h
[0.553s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details
[0.553s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/null_mutex.h
[0.554s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/thread_pool.h
[0.554s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/synchronous_factory.h
[0.554s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/file_helper-inl.h
[0.554s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/pattern_formatter-inl.h
[0.554s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/pattern_formatter.h
[0.554s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/thread_pool-inl.h
[0.554s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/circular_q.h
[0.555s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/os-inl.h
[0.555s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/backtracer-inl.h
[0.555s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/file_helper.h
[0.555s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/registry.h
[0.555s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/os.h
[0.555s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/periodic_worker.h
[0.555s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/backtracer.h
[0.555s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/log_msg_buffer.h
[0.555s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/console_globals.h
[0.555s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/log_msg.h
[0.556s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/mpmc_blocking_q.h
[0.556s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/log_msg_buffer-inl.h
[0.556s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/registry-inl.h
[0.556s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/log_msg-inl.h
[0.556s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/periodic_worker-inl.h
[0.556s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/details/fmt_helper.h
[0.556s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt
[0.556s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bin_to_hex.h
[0.557s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled
[0.557s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/LICENSE.rst
[0.559s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/color.h
[0.560s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/safe-duration-cast.h
[0.560s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/ostream.h
[0.560s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/chrono.h
[0.561s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/core.h
[0.562s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/format-inl.h
[0.562s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/posix.h
[0.562s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/ranges.h
[0.562s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/locale.h
[0.562s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/compile.h
[0.562s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/printf.h
[0.562s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/bundled/format.h
[0.563s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/ostr.h
[0.563s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/fmt/fmt.h
[0.563s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks
[0.563s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/rotating_file_sink.h
[0.563s] -- Up-to-date: /home/devpc/Desktop/microros_ws/install/microxrcedds_agent/include/spdlog/sinks/dup_filter_sink.h
